Id,Note,Name,Series,第 1 列,Tips,Description,Tag,Name_en,Description_en,Tips_en
唯一的标识（不能重复）,备注,名称,系列,,剧情描述,描述,标签,Name,Description_en,Tips
1,,风之灵,生物,已完成,风的精灵，流转于空气中的力学信号，自然法师们偏爱的信鸽。,每次行动时获得2点护盾,,Wind Spirit,Gain 2 shield each time you take an action,
2,,法师资格证书,契约,已完成,法师协会的资格认证，持此证明可在王国内合法从事法师职业的相关活动。,每张牌使用后有20%的概率获得1点行动点,,Mage Certification,20% chance to gain 1 power after each card is used,
3,,影劫草,物品,已完成,一种会突然暴起击穿猎物头部的硬质植物，被猎人们称为“大自然的捕兽夹”。,你每次往抽牌堆洗牌时对随机敌人造成20点真实伤害,,Shadow Plunder Grass,Deal 20 True Damage to a random enemy each time you draw a card from your deck,
4,,白盐,物品,已完成,在中世纪时曾被人用于驱邪的圣物，基于模因上的克制，对深渊造物似乎也有作用。,战斗开始时随机赋予敌人2层重伤,,White Salt,Start with 2 {buff_exorcism} on a random enemy,
5,,死契  帕雷凡,契约,已完成,帕雷凡公司发行的死亡债券，给予那些挣扎在死亡边缘的人们以救赎，或绝望。,"每场战斗开始时恢复15点生命,每场战斗第5回合死亡",,Death Pact Parevan,"Restore 15 health at the start of each battle, and die on the 5th turn of each battle",
6,,红石,物品,已完成,浓缩于矿石中的烈焰元素，通过外力挤压释放，常常被用于各种魔法道具的制作。,你每次出牌时对随机敌人附加一层灼烧效果,,Red Stone,Add 1 {buff_burn} to a random enemy each time you play a card,
7,,普拉提原体,生物,已完成,源自构成深渊生态基础循环的普拉提一族，是其母体的核心碎片。,"每场战斗开始时,额外获得2点行动点",,Pratti Original Body,Gain 2 extra Power at the start of each battle,
8,,怨恨,概念,已完成,这些近乎凝结成实体的怨恨，是支撑深渊存在的中流砥柱。,所有敌人每次行动时，对其造成你已损失生命值30%的真实伤害。,,Resentment,Deal damage equal to half of your current Health to a random enemy at the start of each battle,
9,,血髓鸣泣,物品,等待实装,一种人工合成的赤紫色结晶体，常常被雕琢为各种首饰佩戴在有机生命的身上，可以激发宿主的活力——供血充足的前提下。,"行动点上限+1,战斗开始时获得2层流血",,Blood Marrow Cry,"Max Power +1, gain 2 {buff_blooding} at the start of the battle",
10,,碎裂源晶,物品,等待实装,破碎的魔女墓碑，只能从中汲取不稳定的元素，亦如行于深渊中的旅者，随时会如昼夜交替间的昙花般凋谢。,"每场战斗开始时,你获得持续1回合的2层元素",,Shattered Source Crystal,Gain 2 {buff_elements} for 1 turn at the start of each battle,
11,,鬼骨面具,物品,等待实装,血鬼用于制造血裔的面具，戴上它便能从血鬼一族的血脉中汲取力量，但也将连同诅咒一并继承。,战斗开始时获得锋锐*2，鬼化,,Ghost Bone Mask,Gain {buff_stretch} * 2 and {buff_truth} at the start of the battle,
12,,毒苹果,物品,等待实装,本应只存在于童话故事中的物品，被从故事中抽离出来，制成了一种特殊的成瘾药物，一些雇佣兵们尤为喜爱。,"战斗开始时获得鬼化,敏锐*3,受到当前生命值1/6的真实伤害",,Poison Apple,"Gain {buff_truth} and {buff_fast} * 3 at the start of the battle, and take True Damage equal to 1/6 of your current Health",
13,,血鬼保险条例,契约,等待实装,就和每一个生活在工业时代的人一样，血鬼们也需要给自己设计一套保险，只不过相较于人类的补救措施，它们更倾向于将危险消灭在萌芽之中。,"回合开始时,如果你生命低于30,获得鬼化",,Blood Demon Insurance Regulations,"At the start of the turn, if your health is less than 30, gain {buff_truth}.",
14,,穿刺群落,生物,已完成,这些锐利的小生物们与滋养他们的环境一般充满恶意，接触到生物体的皮肤后会迅速膨胀刺出顶部，将目标击穿后放血，基于这种特性他们有时也会被视作一种特殊的子弹材料投入军事用途。,每次行动对3个随机敌人额外造成1点物理伤害,,Piercing Community,Each action deals 1 additional physical damage to 3 random enemies.,
15,,恶念,概念,已完成,深渊物质中最基础的成分，也是深渊生物异化的根源。,每场战斗生命值第一次下降到40%最大生命值或以下时（战斗开始时也判定一次），获得40金币和1层鬼化.,,Evil Intent,"When you play a card, deal 1 additional damage.",
16,,雷鸣之羽,物品,等待实装,一种强大的雷元素生物身上掉落的羽毛，如果能交由中枢也许能分析出其来源。,行动时有50%几率对随机敌人目标造成10点真实伤害,,Thunder Feather,"When you act, has a 50% chance to deal 10 True Damage to a random enemy target.",
17,,魔力源晶,物品,等待实装,部分魔女死亡时灵魂凝结而成，因此也被称为魔女的墓碑。借由逝者的力量，生者得以复现元素的奇迹。,"回合开始时,你获得持续1回合的4层元素,并获得1点能量",,Magic Source Crystal,"At the start of the turn, gain 4 stacks of {buff_elements} for 1 turn and gain 1 Energy.",
