Id,InitScript,TargetScript,UseScript,Icon,Tag,Effects,Action
Id,卡牌初始化脚本（使用前执行）,卡牌出现时执行（设定目标）,卡牌使用后执行,行动图标,唯一特性,特效,动作
defence,"Vars[""CD""]=""0"";Vars[""DesVal1""]=def();Vars[""priority""]=""1"";","SetStatus(""Self"");",ChangeDefence(def());,Icon/Enemy/EnemyAction/防御,,,
OrdinaryHit,"Vars[""CD""]=""0"";Vars[""priority""]=""1"";Vars[""DesVal1""]=Self!=null?Self.DamageCalculate(int.Parse(atk())).ToString():atk();","SetStatus(""Target"");",Damage((int.Parse(atk())).ToString());,Icon/Enemy/EnemyAction/攻击,,,Attack
QuadrupleHits,"Vars[""DesVal1""]=(int.Parse(atk())/3).ToString()+""*4"";Vars[""priority""]=""2"";Vars[""CD""]=""2"";","SetStatus(""Target"");",for (int i=0;i<4;i++) Damage((int.Parse(atk())/3).ToString());,Icon/Enemy/EnemyAction/多段攻击,,,Attack
rejuvenation,"Vars[""DesVal1""]=(int.Parse(atk())*4/5).ToString();Vars[""priority""]=""1"";Vars[""CD""]=""1"";","SetStatus(""Self"");",ChangeHp((int.Parse(atk())*4/5).ToString());,Icon/Enemy/EnemyAction/治疗,,,
charmed,"Vars[""CD""]=""3"";Vars[""priority""]=""2"";Vars[""DesVal1""] =( 1 + int.Parse(Vars[""CorBuff""])).ToString();","SetStatus(""Target"");","AddBuff(""buff_timestop"",""1"");",Icon/Enemy/EnemyAction/给予异常,,,
OverrunWorkouts,"Vars[""CD""]=""2"";Vars[""priority""]=""2"";Vars[""atk""]=atk();Vars[""DesVal1""]=(int.Parse(Vars[""atk""])/4).ToString();","SetStatus(""Self"");","AddBuff(""buff_keenedge"",(int.Parse(atk())/4).ToString());",Icon/Enemy/EnemyAction/自我强化,,,
NerveReflexes,"Vars[""CD""]=""2"";Vars[""priority""]=""2"";Vars[""DesVal1""] =( 1 + int.Parse(Vars[""CorBuff""])).ToString();","SetStatus(""Self"");","AddBuff(""buff_frenzy"",""1"");",Icon/Enemy/EnemyAction/自我强化,,,
disease,"Vars[""CD""]=""2"";Vars[""priority""]=""2"";Vars[""DesVal1""] =( 1 + int.Parse(Vars[""CorBuff""])).ToString();","SetStatus(""Target"");","AddBuff(""buff_disease"",""1"");",Icon/Enemy/EnemyAction/给予异常,,,
fearless,"Vars[""CD""]=""3"";Vars[""priority""]=""2"";Vars[""DesVal1""] =( 4 + int.Parse(Vars[""CorBuff""])).ToString();","SetStatus(""Self"");","AddBuff(""buff_vitality"",""4"");",Icon/Enemy/EnemyAction/自我强化,,,
Witness,"Vars[""CD""]=""2"";Vars[""priority""]=""2"";Vars[""DesVal1""] =( 2 + int.Parse(Vars[""CorBuff""])).ToString();","SetStatus(""Self"");","AddBuff(""buff_impregnable"",""2"");",Icon/Enemy/EnemyAction/自我强化,,,
Toxin1,"Vars[""CD""]=""1"";
        if (int.Parse(PlayerInfo.GetGameVar(""Difficulty"")) > 3)
        {
           Vars[""CD""]=""0"";
        }
        Vars[""priority""]=""3"";Vars[""DesVal1""] =( 3+ int.Parse(Vars[""CorBuff""])).ToString();","SetStatus(""Target"");","AddBuff(""buff_toxin"",""3"");",Icon/Enemy/EnemyAction/给予异常,,,
Toxin2,"Vars[""CD""]=""1"";Vars[""priority""]=""2"";Vars[""DesVal1""] =( 3 + int.Parse(Vars[""CorBuff""])).ToString();
        if (int.Parse(PlayerInfo.GetTagDiff()) > 16)
        {
           Vars[""DesVal1""] = (4 + int.Parse(Vars[""CorBuff""])).ToString();
        }","SetStatus(""Target"");","if (int.Parse(PlayerInfo.GetTagDiff()) > 16)
        {
           AddBuff(""buff_toxin"",""4"");
        }
        else
        {
            AddBuff(""buff_toxin"",""3"");
        }",Icon/Enemy/EnemyAction/给予异常,,,
Toxin3,"Vars[""CD""]=""1"";Vars[""priority""]=""1"";Vars[""DesVal1""] =( 5 + int.Parse(Vars[""CorBuff""])).ToString();","SetStatus(""Target"");","AddBuff(""buff_toxin"",""5"");",Icon/Enemy/EnemyAction/给予异常,,,
Toxin4,"Vars[""CD""]=""2"";Vars[""priority""]=""1"";Vars[""DesVal1""] =( 5 + int.Parse(Vars[""CorBuff""])).ToString();","SetStatus(""Target"");","AddBuff(""buff_toxin"",""5"");",Icon/Enemy/EnemyAction/给予异常,,,
foraging,"Vars[""CD""]=""1"";Vars[""priority""]=""3"";Vars[""DesVal1""]=Self!=null?Self.DamageCalculate(int.Parse(atk())*4/5).ToString():(int.Parse(atk())*4/5).ToString();","SetStatus(""Target"");",Damage((int.Parse(atk())*4/5).ToString());,Icon/Enemy/EnemyAction/多段攻击,,,Attack
Licking,"Vars[""CD""]=""2"";Vars[""priority""]=""2"";Vars[""DesVal1""] =( 2 + int.Parse(Vars[""CorBuff""])).ToString();","SetStatus(""Target"");","AddBuff(""buff_rotten"",""2"");",Icon/Enemy/EnemyAction/给予异常,,,
NeverDead,"Vars[""CD""]=""2"";Vars[""priority""]=""1"";Vars[""DesVal1""] =( 5 + int.Parse(Vars[""CorBuff""])).ToString();","SetStatus(""Self"");","AddBuff(""buff_evergreen"",""5"");",Icon/Enemy/EnemyAction/治疗,,,
