Id,ApplyScript,ClearScript,ReducePerTurn,ReducePerAttacked,ReducePerUse,UpperBound,Icon,Type,Rarity,Effects
BUFF的ID（唯一英文）,BUFF生效时的效buff_BUFF的ID（唯一英文）时的效果,清除时效果,层数每回合减少数,层数每受击减少数,层数每行动减少数,层数上限,图标路径,类型,稀有度,特效
psyche,"var buffContent=Self.buffBarUI;
        if (buffContent==null)
        {
            Debug.LogError(""buffContent is null"");
            return;
        }
        AddEvent(""Action"",() => {ChangePower(buffContent.GetBuff(""buff_psyche"").buffConfig.Level.ToString());});",,1,0,1,3,Icon/Buff/灵能,正面,2,
timelock,"AddEvent(""EndRound"",()=> {var buffContent = Self.buffBarUI;
         var buff = buffContent.GetBuff(""buff_timelock"");
        if (buff == null) { return; } var list = buff.effectList.ToList();
        while (list.Count > 0) { list[0].action(); list.RemoveAt(0); buff.buffConfig.Level = 0; }  });",,0,0,0,999,Icon/Buff/占位符,指示物,2,
epiphany,"       var buffContent=Self.buffBarUI;AddEvent(""buff_epiphanyOnLevelChange"",() => {

           ChangeMaxPower(buffContent.GetBuff(""buff_epiphany"").buffConfig.Level.ToString());});",,0,0,0,999,Icon/Buff/启示,正面,4,
mitosis,"SetStatus(""Self"");var buffContent=Self.buffBarUI;AddEvent(""EndRound"",() => {ChangeDefence(buffContent.GetBuff(""buff_mitosis"").buffConfig.Level.ToString());});",,1,0,0,999,Icon/Buff/增生,正面,2,
cripple," var buffContent=Self.buffBarUI;
        if (buffContent==null)
        {
            return;
        }
        AddEvent(""Hurt"",() => {
        ChangePower(""-1"");});",,0,1,0,100,Icon/Buff/失能,负面,4,
sourcecast,"var buffContent=Self.buffBarUI;AddEvent(""CostPower"",() => {
            if (!Vars.ContainsKey(""ThisCount""))
            {
                Vars[""ThisCount""] = ""0"";
            }
            if (buffContent==null||buffContent.GetBuff(""buff_sourcecast"")==null)
            {
                return;
            }
            Vars[""ThisCount""] = (int.Parse(Vars[""ThisCount""]) + 1).ToString();
            if (int.Parse(Vars[""ThisCount""]) %2==0)
            {
                DrawCount(buffContent.GetBuff(""buff_sourcecast"").buffConfig.Level.ToString());
            }
            });",,0,0,0,3,Icon/Buff/源蜕,正面,5,
return,"var buffContent=Self.buffBarUI;AddEvent(""EndRound"",() => {ShuffleDeck();});",,1,0,0,999,Icon/Buff/归来,正面,3,
bloodwall,"SetStatus(""Self"");
        var buffContent=Self.buffBarUI;
        AddEvent(""Action"",() => {
         if (buffContent==null||buffContent.GetBuff(""buff_bloodwall"")==null)
         {
                return;
         }
            ChangeDefence(buffContent.GetBuff(""buff_bloodwall"").buffConfig.Level.ToString());});",,1,1,0,999,Icon/Buff/血墙,正面,3,
timestop,"SetStatus(""Self"");var buffContent=Self.buffBarUI;AddEvent(""StartRound"",() => {ChangeRound();});",,1,0,0,10,Icon/Buff/时停,负面,5,
